evmAsk.js:5 Uncaught TypeError: Cannot redefine property: ethereum
    at Object.defineProperty (<anonymous>)
    at r.inject (evmAsk.js:5:5093)
    at window.addEventListener.once (evmAsk.js:5:9013)
inject @ evmAsk.js:5
window.addEventListener.once @ evmAsk.js:5
await in window.addEventListener.once
(anonymous) @ contentScript.js:10
iR @ evmAsk.js:5
(anonymous) @ evmAsk.js:5
await in (anonymous)
(anonymous) @ evmAsk.js:5
(anonymous) @ evmAsk.js:5
main.ts-loader.js:10 Uncaught TypeError: Cannot set property ethereum of #<Window> which has only a getter
    at main.ts-loader.js:10:44613
    at main.ts-loader.js:10:43417
    at ze (main.ts-loader.js:10:44366)
    at main.ts-loader.js:29:25445
    at main.ts-loader.js:29:25831
    at main.ts-loader.js:29:26624
(anonymous) @ main.ts-loader.js:10
(anonymous) @ main.ts-loader.js:10
ze @ main.ts-loader.js:10
(anonymous) @ main.ts-loader.js:29
(anonymous) @ main.ts-loader.js:29
(anonymous) @ main.ts-loader.js:29
inpage.js:1 MetaMask encountered an error setting the global Ethereum provider - this is likely due to another Ethereum wallet extension also setting the global Ethereum provider: TypeError: Cannot set property ethereum of #<Window> which has only a getter
    at a (inpage.js:1:51057)
    at r.initializeProvider (inpage.js:1:50828)
    at Object.<anonymous> (inpage.js:1:2312)
    at Object.<anonymous> (inpage.js:1:6320)
    at 2.../../shared/modules/provider-injection (inpage.js:1:6333)
    at s (inpage.js:1:254)
    at e (inpage.js:1:414)
    at inpage.js:1:431
a @ inpage.js:1
r.initializeProvider @ inpage.js:1
(anonymous) @ inpage.js:1
(anonymous) @ inpage.js:1
2.../../shared/modules/provider-injection @ inpage.js:1
s @ inpage.js:1
e @ inpage.js:1
(anonymous) @ inpage.js:1
contentScript.bundle.js:12 OrdinalSafe injected
installer-dashboard.tsx:552 Uncaught ReferenceError: Eye is not defined
    at RequestCard (installer-dashboard.tsx:552:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=8256bc6f:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=8256bc6f:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=8256bc6f:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=8256bc6f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=8256bc6f:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=8256bc6f:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8256bc6f:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8256bc6f:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=8256bc6f:19137:13)
RequestCard @ installer-dashboard.tsx:552
renderWithHooks @ chunk-RPCDYKBN.js?v=8256bc6f:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=8256bc6f:14926
beginWork @ chunk-RPCDYKBN.js?v=8256bc6f:15914
callCallback2 @ chunk-RPCDYKBN.js?v=8256bc6f:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=8256bc6f:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=8256bc6f:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=8256bc6f:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=8256bc6f:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8256bc6f:19137
renderRootSync @ chunk-RPCDYKBN.js?v=8256bc6f:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
installer-dashboard.tsx:552 Uncaught ReferenceError: Eye is not defined
    at RequestCard (installer-dashboard.tsx:552:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=8256bc6f:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=8256bc6f:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=8256bc6f:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=8256bc6f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=8256bc6f:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=8256bc6f:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8256bc6f:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8256bc6f:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=8256bc6f:19137:13)
RequestCard @ installer-dashboard.tsx:552
renderWithHooks @ chunk-RPCDYKBN.js?v=8256bc6f:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=8256bc6f:14926
beginWork @ chunk-RPCDYKBN.js?v=8256bc6f:15914
callCallback2 @ chunk-RPCDYKBN.js?v=8256bc6f:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=8256bc6f:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=8256bc6f:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=8256bc6f:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=8256bc6f:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8256bc6f:19137
